Year,ID,Citation,Data Science,Local Government,Budgeting,Peer Reviewed,"Books, Encyclopedia Chapters, Book Chapters, Book Reviews, and Professional Articles",Applied Research,Type,Status,Weight,Titles
2022,a,"Overton, Michael and Stephen Kleinschmit. (2021) 'Data Science Literacy: Towards a Philosophy of Accessible and Adaptable Data Science Skill Development in Public Administration Programs.' Teaching Public Administration, 40 (3).",1,0,0,1,0,0,Peer Reviewed,In Print,5,
2022,b,"Overton, Michael, and Robert Bland. (2022) 'The Impact of Industrial Diversification and Clustering on the Volatility of City Budgets.' Municial Finance Journal, 43 (1)",0,1,1,1,0,0,Peer Reviewed,In Print,5,
2020,c,"Wilson, Darrin, Brad Johnson, Eric Stokan, and Michael Overton. (2020) 'Institutional Collective Action During Covid-19: Lessons in Local Economic Development.' Public Administration Review, 80 (5).",0,1,1,1,0,0,Peer Reviewed,In Print,5,
2020,d,"Overton, Michael and Julius Nukpezah. (2020) 'Investigating Sales Tax Revenue Competition among Principal Cities and Their Neighboring Cities in Texas.' International Journal of Public Administration, 43 (11).",1,1,1,1,0,0,Peer Reviewed,In Print,5,
2018,e,"Overton, Michael. (2018) 'Market Differentiation and the Adoption of Economic Development Strategies: Explaining Policy Adoption in Metropolitan Areas.' The Review of Regional Studies, 48 (3).",1,1,1,1,0,0,Peer Reviewed,In Print,5,
2017,f,"Overton, Michael, Julius Nukpezah, and Orkhan Ismayilov. (2017) 'Early Payments, Late Payments, and Revenue Volatility in Texas Cities.' Public Money & Management, 38 (7).",0,1,1,1,0,0,Peer Reviewed,In Print,5,
2017,g,"Overton, Michael. (2017) 'Sorting Through the Determinants of Local Government Competition.' The American Review of Public Administration, 47 (8).",1,1,1,1,0,0,Peer Reviewed,In Print,5,
2016,h,"Bland, Robert and Michael Overton. (2016) 'Assessing the Contributions of Collaborators in Public-Private Partnerships: Evidence from Tax Increment Financing.' The American Review of Public Administration, 46 (4).",1,1,1,1,0,0,Peer Reviewed,In Print,5,
2014,i,"Overton, Michael and Robert Bland. (2014) 'The Great Recessionês Impact on Credible Commitment: An Analysis of Private Investment in Tax Increment Financing Districts.' State and Local Government Review, 46 (4).",1,1,1,1,0,0,Peer Reviewed,In Print,5,
2021,j,"Overton, Michael. (2021) 'Book Review of the Public Affairs Faculty Manual.' Journal of Public and Nonprofit Affairs, 7 (2).",0,0,1,0,1,0,"Books, Encyclopedia Chapters, Book Chapters, Book Reviews, and Professional Articles",In Print,5,
2020,k,"Nukpezah, Julius, and Michael Overton. (2020)  'Vertical and Horizontal Tax Competition in the USA.' In: Farazmand A. (ed.) Global Encyclopedia of Public Administration, Public Policy, and Governance. Springer, Cham. https://doi.org/10.1007/978-3-319-31816-5_3936-1",0,1,1,0,1,0,"Books, Encyclopedia Chapters, Book Chapters, Book Reviews, and Professional Articles",In Print,5,
2019,l,"Bland, Bland, Robert, and Michael Overton. (2019) A Budgeting Guide for Local Government. 4th ed. International City/County Management Association: Washington, DC",1,1,1,0,1,0,"Books, Encyclopedia Chapters, Book Chapters, Book Reviews, and Professional Articles",In Print,5,
2020,m,"Bland, Robert, and Michael Overton. (2020) Building Better Communities through Better Budgeting. PM Magazine, February.",1,1,1,0,1,0,"Books, Encyclopedia Chapters, Book Chapters, Book Reviews, and Professional Articles",In Print,5,
2020,n,"Overton, Michael, Eric Stokan, Brian Ellison, and Bruce Godfrey. (2020) 'Community Development Block Grants and Local Economic Development.' Prepared for the U.S. Department of Housing and Urban Development.",1,1,1,0,0,1,Applied Research,In Print,5,
2018,o,"Overton, Michael, and Juliet Carlisle. (2018) 'SMART Transit Ridership and Community Survey: Results and Final Report.' Prepared for SMART Transit.",0,1,0,0,0,1,Applied Research,In Print,5,
2017,p,"Overton, Michael, and Robert Bland. (2017) 'Exploring the Linkage between Economic Base, Revenue Growth, and Revenue Stability in Large Municipal Governments.' Prepared for the Lincoln Institute of Land Policyês Municipal Fiscal Health Initiative.",0,1,1,0,0,1,Applied Research,In Print,5,
2017,q,"Overton, Michael, and Robert Bland. (2017) 'The Impact of Industrial Diversification and Clustering on the Volatility of City Budgets.' Prepared for the Lincoln Institute of Land Policy's Municipal Fiscal Health Initiative.",0,1,1,0,0,1,Applied Research,In Print,5,
2016,r,"Overton, Michael. (2016) 'The Economic Impacts of Transportation Corridors.' Prepared for the North Central Texas Council of Governments-Transportation Department.",1,1,1,0,0,1,Applied Research,In Print,5,
2016,s,"Bland, Robert, Robert Bland, and Patrick Shinkle. (2016) 'State Appropriation Forecasts for Academic Year 2016-2017.' Prepared for the Division of Finance and Administration in the University of North Texas.",0,0,1,0,0,1,Applied Research,In Print,5,
2015,t,"Shinkle, Patrick, Michael Overton, and Robert Bland. (2015) 'Tuition Dashboard.' Prepared for the Division of Finance and Administration in the University of North Texas.",1,0,1,0,0,1,Applied Research,In Print,5,
2015,u,"Overton, Michael, Patrick Shinkle, and Robert Bland. (2015) 'Tuition Elasticity Dashboard.' Prepared for the Division of Finance and Administration in the University of North Texas.",1,0,1,0,0,1,Applied Research,In Print,5,
Forthcoming,v,"Bland, Robert, Michael Overton, and Valencia Prentice. 'Foundations of Budget Theory.' (Accepted)",1,1,1,0,1,0,"Books, Encyclopedia Chapters, Book Chapters, Book Reviews, and Professional Articles",Forthcoming,4,
2022,x,"Stokan, Eric, Megan Hatch, and Michael Overton. (2022) '50 Years as the 4th Pillar of Public Administration: A Polycentric Extension of the Social Equity Framework.' Public Administration (OnlineFirst)",0,1,0,1,0,0,Peer Reviewed,In Print,3,
2022,y,"Johnson, Brad, Darrin Wilson, Eric Stokan, and Michael Overton. (2022) 'Emergent Patterns in Local economic Development in Light of COVID-19.' State and Local Government Review, 54 (2).",0,1,1,1,0,0,Peer Reviewed,In Print,3,
2022,z,"Overton, Michael and Stephen Kleischmit. (2022) 'Transforming Research Methods Education Through Data Science Literacy.' Teaching Public Administration (OnlineFirst)",1,0,0,1,0,0,Peer Reviewed,In Print,3,
2022,aa,"Overton, Michael and Eric Stokan. 'Rethinking Development and Redistribution Policy: Testing the Local Expenditure Assumption using the Community Development Block Grant Program..' (Forthcoming)",1,1,1,1,0,0,Peer Reviewed,Forthcoming,3,
In Development,bb,"Overton, Michael, Sarah Larson, and Stephen Kleinschmit. 'A Data Science Public Service Paradigm for the Digital Age.' (In Development)",1,0,0,1,0,0,Peer Reviewed,In Development,1,
2022,cc,"Overton, Michael, Sarah Larson ,Lisa Carlson, and Stephen Kleinschmit. 'Public Data Primacy: The Changing Landscape of Public Service Delivery as Big Data gets Bigger.' Global Public Policy and Governance (OnlineFirst)",1,1,0,1,0,0,Peer Reviewed,In Print,3,
In Development,dd,"Larson, Sarah and Michael Overton. 'The Modified Common Task Framework: Integrating Scholarship and Practice using Artificial Intelligence and Machine Learning.' (In Development)",1,1,0,1,0,0,Peer Reviewed,In Development,1,
In Development,ee,"Overton, Michael. 'Identifying the Data-Skills Gap in Local Governments.' (In Development)",1,1,0,1,0,0,Peer Reviewed,In Development,1,
Under Review,ff,"Stokan, Eric, Michael Overton, Aaron Deslatte, Christine Zhang. 'Whose Neighborhood Needs? Assessing the Spatial Distribution of Federal Community Development Funds.' (Under Review) ",1,1,1,1,0,0,Peer Reviewed,Under Review,2,
In Development,gg,"Overton, Michael and Stephen Kleinschmit. 'Developing an Administrative Informatics for Behavioral Public Administration: Roundtable.' (In Development)",1,0,0,0,1,0,"Books, Encyclopedia Chapters, Book Chapters, Book Reviews, and Professional Articles",In Development,1,
Topic,Data Science,,,,,,,,Topic,Topic,10,Data Science
Topic,Local Government,,,,,,,,Topic,Topic,10,Local Government
Topic,Governmental Budgeting,,,,,,,,Topic,Topic,10,Budgeting